Category,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12,Year 1 Total,Year 2,Year 3
REVENUE,,,,,,,,,,,,,,,
Residential Projects,25000,30000,35000,40000,45000,50000,55000,60000,65000,70000,75000,80000,530000,583000,641300
Commercial Projects,0,0,15000,25000,35000,45000,55000,65000,75000,85000,95000,105000,525000,577500,635250
Service Calls,5000,5500,6000,6500,7000,7500,8000,8500,9000,9500,10000,10500,86000,94600,104060
Other Revenue,1000,1000,1500,1500,2000,2000,2500,2500,3000,3000,3500,3500,22000,24200,26620
TOTAL REVENUE,31000,36500,57500,73000,89000,104500,120500,136000,152000,167500,183500,199000,1163000,1279300,1407230
EXPENSES,,,,,,,,,,,,,,,
Direct Labor,12000,14000,20000,25000,30000,35000,40000,45000,50000,55000,60000,65000,391000,430100,473110
Materials,8000,9000,12000,15000,18000,21000,24000,27000,30000,33000,36000,39000,247000,271700,298870
Subcontractors,0,0,10000,15000,20000,25000,30000,35000,40000,45000,50000,55000,325000,357500,393250
Equipment Rental,2000,2000,3000,3000,4000,4000,5000,5000,6000,6000,7000,7000,52000,57200,62920
Permits & Fees,500,500,1000,1000,1500,1500,2000,2000,2500,2500,3000,3000,21000,23100,25410
TOTAL DIRECT COSTS,22500,25500,46000,59000,73500,86500,101000,114000,128500,141500,156000,169000,1033000,1136300,1249930
GROSS PROFIT,8500,11000,11500,14000,15500,18000,19500,22000,23500,26000,27500,30000,130000,143000,157300
GROSS MARGIN %,27%,30%,20%,19%,17%,17%,16%,16%,15%,16%,15%,15%,11%,11%,11%
OPERATING EXPENSES,,,,,,,,,,,,,,,
Rent/Lease,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,24000,24000,24000
Utilities,400,400,400,400,400,400,400,400,400,400,400,400,4800,4800,4800
Insurance,800,800,800,800,800,800,800,800,800,800,800,800,9600,9600,9600
Vehicle Expenses,1200,1200,1500,1500,1800,1800,2100,2100,2400,2400,2700,2700,20400,22440,24684
Office Supplies,200,200,200,200,200,200,200,200,200,200,200,200,2400,2400,2400
Marketing/Advertising,500,500,1000,1000,1500,1500,2000,2000,2500,2500,3000,3000,19000,20900,22990
Professional Services,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,12000,12000,12000
Software/Technology,300,300,300,300,300,300,300,300,300,300,300,300,3600,3600,3600
Maintenance/Tools,400,400,600,600,800,800,1000,1000,1200,1200,1400,1400,8800,9680,10648
Travel/Meals,200,200,300,300,400,400,500,500,600,600,700,700,5200,5720,6292
Telecommunications,200,200,200,200,200,200,200,200,200,200,200,200,2400,2400,2400
Licenses & Permits,100,100,100,100,100,100,100,100,100,100,100,100,1200,1200,1200
TOTAL OPERATING EXPENSES,7300,7300,8400,8400,9700,9700,11000,11000,12300,12300,13600,13600,116400,119340,122614
NET OPERATING INCOME,1200,3700,3100,5600,5800,8300,8500,11000,11200,13700,13900,16400,13600,23660,34686
OTHER INCOME/EXPENSES,,,,,,,,,,,,,,,
Interest Income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interest Expense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Depreciation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NET INCOME BEFORE TAX,1200,3700,3100,5600,5800,8300,8500,11000,11200,13700,13900,16400,13600,23660,34686
Income Tax (25%),300,925,775,1400,1450,2075,2125,2750,2800,3425,3475,4100,3400,5915,8672
NET INCOME,900,2775,2325,4200,4350,6225,6375,8250,8400,10275,10425,12300,10200,17745,26015
NET MARGIN %,3%,8%,4%,6%,5%,6%,5%,6%,6%,6%,6%,6%,1%,1%,2%
CASH FLOW,,,,,,,,,,,,,,,
Beginning Cash,5000,5900,8675,11000,15200,19550,25775,32150,40400,48800,59075,69500,5000,10200,27945
Add: Net Income,900,2775,2325,4200,4350,6225,6375,8250,8400,10275,10425,12300,10200,17745,26015
Add: Depreciation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Less: Equipment Purchases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Less: Loan Payments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENDING CASH,5900,8675,11000,15200,19550,25775,32150,40400,48800,59075,69500,81800,15200,27945,53960
BREAK-EVEN ANALYSIS,,,,,,,,,,,,,,,
Break-Even Revenue,28444,28444,42000,42000,48500,48500,55000,55000,61500,61500,68000,68000,582000,596700,612045
Break-Even % of Capacity,92%,78%,73%,58%,55%,46%,46%,40%,40%,37%,37%,34%,50%,47%,43%
KEY METRICS,,,,,,,,,,,,,,,
Revenue Growth Rate,0%,18%,58%,27%,22%,17%,15%,13%,12%,10%,10%,8%,,10%,10%
Gross Margin,27%,30%,20%,19%,17%,17%,16%,16%,15%,16%,15%,15%,11%,11%,11%
Operating Margin,4%,10%,5%,8%,7%,8%,7%,8%,7%,8%,8%,8%,1%,2%,2%
Net Margin,3%,8%,4%,6%,5%,6%,5%,6%,6%,6%,6%,6%,1%,1%,2%
Current Ratio,1.2,1.3,1.2,1.3,1.3,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.7,1.8,2.0
Debt to Equity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASSUMPTIONS,,,,,,,,,,,,,,,
Avg Project Size,15000,15000,18000,18000,20000,20000,22000,22000,25000,25000,28000,28000,,,
Projects per Month,1.7,2.0,2.8,3.2,3.6,4.0,4.4,4.8,5.2,5.6,6.0,6.4,,,
Labor Rate per Hour,45,45,45,45,47,47,47,47,50,50,50,50,,,
Material Markup %,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,,,